Release 6.1i - Par G.23
Copyright (c) 1995-2003 Xilinx, Inc.  All rights reserved.

Fri Jul 18 11:48:52 2014


INPUT FILE:       chrono48_start_map.ncd
OUTPUT FILE:      chrono48_start_pad.txt
PART TYPE:        xc2s200
SPEED GRADE:      -6
PACKAGE:          pq208

Pinout by Pin Number:

-----     |-----         |-----    |-----       |-----    |-----      |-----         |-----     |-----    |-----      |-----    |-----  |-----     |
Pin Number|Signal Name   |Pin Usage|Pin Name    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|
P1        |              |         |GND         |         |           |              |          |         |           |         |       |          |
P10       |              |IOB      |            |UNUSED   |           |(0,7)***      |          |         |           |         |       |          |
P100      |              |IOB      |IO_VREF_4   |UNUSED   |           |(0,4)***      |          |         |           |         |       |          |
P101      |              |IOB      |            |UNUSED   |           |(0,4)***      |          |         |           |         |       |          |
P102      |              |IOB      |            |UNUSED   |           |(0,4)***      |          |         |           |         |       |          |
P103      |              |         |GND         |         |           |              |          |         |           |         |       |          |
P104      |              |         |DONE        |         |           |              |          |         |           |         |       |          |
P105      |              |         |VCCO        |         |           |0             |          |         |           |         |na     |          |
P106      |              |         |PROGRAM     |         |           |              |          |         |           |         |       |          |
P107      |              |IOB      |IO_INIT     |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P108      |rx_stop       |IOB      |IO_D7       |INPUT    |LVTTL      |(0,3)***      |          |         |           |NONE     |       |LOCATED   |
P109      |              |IOB      |IO_VREF_3   |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P11       |              |         |GND         |         |           |              |          |         |           |         |       |          |
P110      |tx_stop       |IOB      |            |OUTPUT   |LVTTL      |(0,3)***      |12        |SLOW     |NONE**     |         |       |LOCATED   |
P111      |              |IOB      |IO_VREF_3   |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P112      |tst_stop_pulse|IOB      |            |OUTPUT   |LVTTL      |(0,3)***      |12        |SLOW     |NONE**     |         |       |LOCATED   |
P113      |              |IOB      |            |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P114      |tx_pr         |IOB      |IO_VREF_3   |OUTPUT   |LVTTL      |(0,3)***      |12        |SLOW     |NONE**     |         |       |LOCATED   |
P115      |rx_pr         |IOB      |IO_D6       |INPUT    |LVTTL      |(0,3)***      |          |         |           |NONE     |       |LOCATED   |
P116      |              |         |GND         |         |           |              |          |         |           |         |       |          |
P117      |              |         |VCCO        |         |           |0             |          |         |           |         |na     |          |
P118      |              |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |
P119      |tx_pc         |IOB      |IO_D5       |OUTPUT   |LVTTL      |(0,3)***      |12        |SLOW     |NONE**     |         |       |LOCATED   |
P12       |              |         |VCCO        |         |           |0             |          |         |           |         |na     |          |
P120      |rx_pc         |IOB      |            |INPUT    |LVTTL      |(0,3)***      |          |         |           |NONE     |       |LOCATED   |
P121      |              |IOB      |            |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P122      |              |IOB      |            |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P123      |              |IOB      |            |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P124      |              |         |GND         |         |           |              |          |         |           |         |       |          |
P125      |              |IOB      |IO_VREF_3   |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P126      |              |IOB      |IO_D4       |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P127      |              |IOB      |            |UNUSED   |           |(0,3)***      |          |         |           |         |       |          |
P128      |              |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |
P129      |cmd_dev_sel1  |IOB      |IO_TRDY     |OUTPUT   |LVTTL      |(0,3)***      |12        |SLOW     |NONE**     |         |       |          |
P13       |              |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |
P130      |              |         |VCCO        |         |           |0             |          |         |           |         |na     |          |
P131      |              |         |GND         |         |           |              |          |         |           |         |       |          |
P132      |dev_addr<3>   |IOB      |IO_IRDY     |INPUT    |LVTTL      |(0,2)***      |          |         |           |NONE     |       |LOCATED   |
P133      |dev_addr<2>   |IOB      |            |INPUT    |LVTTL      |(0,2)***      |          |         |           |NONE     |       |LOCATED   |
P134      |dev_addr<1>   |IOB      |            |INPUT    |LVTTL      |(0,2)***      |          |         |           |NONE     |       |LOCATED   |
P135      |dev_addr<0>   |IOB      |IO_D3       |INPUT    |LVTTL      |(0,2)***      |          |         |           |NONE     |       |LOCATED   |
P136      |              |IOB      |IO_VREF_2   |UNUSED   |           |(0,2)***      |          |         |           |         |       |          |
P137      |              |         |GND         |         |           |              |          |         |           |         |       |          |
P138      |              |IOB      |            |UNUSED   |           |(0,2)***      |          |         |           |         |       |          |
P139      |              |IOB      |            |UNUSED   |           |(0,2)***      |          |         |           |         |       |          |
P14       |              |IOB      |            |UNUSED   |           |(0,7)***      |          |         |           |         |       |          |
